科学家,句子编号,句子,情感得分
居里夫人,2255,"第一个使他 失败的原因,乃是他有天才;在人与人的竞争中,天才总会在别人 心里激起一种难以消除的隐痛",-1.0
居里夫人,2266,"每月有五百法郎收入,总还不算极端贫穷, 生活可以维持只是日子过得不好就是了",-1.0
居里夫人,2300,"居里先生和夫人低头看课本,出问题,选择要在课堂里做的实 验比埃尔此时担任两处教职,指导两组学生的实验工作",-1.0
居里夫人,2304,"浪费了多少精力!占去了多少做真正工作的时间!玛丽每星 期要到赛福尔去几次,拿着一个装满了批改过的作业的皮包,坐 一辆慢得叫人难过的电车,有时候要在路旁站着等半点钟",-1.0
居里夫人,2308,"子,他很失望,抑制住向人要东西的反感,想设法得到一个比较大 的地方,可是不成功",-1.25
居里夫人,2309,"玛丽后来写道:进行过类似奔走的人,都知道在经济上和行 政上遇到的那些困难,也记得为了要得到最小的好处必须写多少 呈文,进行多少次拜访和申请",-1.0
居里夫人,2310,比埃尔 居里因此很疲倦而且很 沮丧,-1.0
居里夫人,2351,"室既不能有,也就满足于在棚屋里进行实验;而他们在那个小木 板屋里度过的积极工作的时光,聊可安慰他们在其他方面遭到的 挫折",-1.0
居里夫人,2360,"她认为 自己是坚不可摧的,因为她已经用轻蔑疾病和随随便便的日常生 活,克服了她的亲属为她担心的结核病",-1.0
居里夫人,2372,"因为某 项研究工作须一气作成,你们当然可以晚吃一次;但是你们没有 权利把晚食养成习惯决不可象你们这样连续不断地把科学上 的忧虑时时刻刻与生活混在一起",-1.0
居里夫人,2375,"吃饭时不应该看书,也不应该谈到物理 学 比埃尔和玛丽对于劝告或责备总是天真地回答说:但是我们 有休息时间,我们夏天休假",-1.0
居里夫人,2409,"她时常暗 暗地责备自己不应该留在法国,这个老人原计划和她在一起度过 余年,而她使他失望了",-1.0
居里夫人,2410,"她在寂静中对着这个打开的棺木,低声自 责,直到她的哥哥和姐姐们勉强使这令人痛苦的一幕停止",-1.0
居里夫人,2428,"这一年有一些不幸的事发生,首先是怀孕,后来是早产,玛丽 对于这次失望觉得很悲哀",-1.1667
居里夫人,2429,"1903年8月20日,玛丽写给布罗妮雅的信上说: 这件变故使我很难过,使我没有勇气写信给任何人",-1.5
居里夫人,2431,"请你写信告诉我,你是否认为 这是我全身性疲劳所引起的,因为我不能不承认我没有爱惜自己 的精力",-1.0
居里夫人,2435,"玛丽写信给她的哥哥说:德卢斯基家的不幸,使我非常沮 丧",-1.0
居里夫人,2437,"如果,尽管照料周到,连这 么健康的孩子都会糟蹋了,还能指望保住别的孩子吗?怎么能够 把他们养大呢?我一看我的女儿,就不免恐惧得发抖;布罗妮雅的 悲哀也使我心碎",-1.0
居里夫人,2438,"这些哀痛已经使玛丽的生活罩上阴影,而偏偏又有一种更严 重的忧虑来破坏它:比埃尔病了",-1.0
居里夫人,2445,"玛丽想驳他的话,但是她不能掩饰她的担心",-1.0
居里夫人,2446,"比埃尔气馁到 这种地步,是否因为他的力量已将用尽?也许他得了某种可怕的 不治之症?而玛丽自己能否克服她的极端疲乏?几个月以来,死 亡这个念头就在这个妇人周围徘徊,困扰着她",-1.0
居里夫人,2447,"比埃尔! 这个学者吃了一惊,转向玛丽;玛丽痛苦地喊他,她的声音象 是有人掐住了她的咽喉",-1.0
居里夫人,2450,"他对玛丽痉挛着的忧伤的脸凝视片刻,然后坚定地回答说: 你错了",-1.0
居里夫人,2454,"因此,我们看到比埃尔和玛丽在困苦的年月中作出灿烂的工 作,是不必惊讶的",-1.0
居里夫人,2501,"总之,镭的放射是传染的象强烈的气味或疾病一样地 传染!若把一件东西、一种植物、一个动物或一个人放在装镭的玻 璃管旁边,一定立刻得到一种可以看得出来的活动",-1.0
居里夫人,2525,"亨利 柏克勒尔把一个装着镭的玻璃管放在背心口袋里,也 受了伤,不过这并非有心!他又惊奇又愤怒,跑到居里夫妇那里 去诉说他们的可怕孩子的功绩",-1.0
居里夫人,2575,"三个穿大礼服的主考人坐在一张橡木长桌后面,轮流问这个 应试者一些问题",-1.0
居里夫人,2577,"玛 丽用柔和的声音回答问题,有时候拿起粉笔在黑板上画出一种仪 器的图形,或写出一种基本公式的符号",-1.0
居里夫人,2600,"为了要尽到良心上的责任,比埃尔强调说: 我也这样想但是我不愿意我们这样轻率地作出决定: 我们的生活很困难,而且恐怕永远是困难的",-1.25
居里夫人,2603,"有了它,我们一定可以过得舒服,可以去 掉辛苦的工作 他还微笑地提到他唯一不忍放弃的东西: 我们还能有一个好实验室",-1.0
居里夫人,2606,"再说,镭将在治疗疾病上有大 用处我觉得似乎不能借此求利",-1.0
居里夫人,2614,"布发罗自然科学学会赠我一本记述制镭业在美国发 展的情况的出版物,作为纪念;里面附有照相复制的比埃尔 居 里从前详尽地答复美国工程师所提问题的信件(1902年及19C3 年)",-1.0
居里夫人,2616,他们已经在贫苦和财富之间作了永久的选择,-1.0
居里夫人,2700,"这些话由一个刚刚自愿放弃财富的妇人写出来,是有特殊价 值的",-1.0
居里夫人,2725,", 我不愿意写这些事,因为我知道这种喧嚣只给我的父母带来 烦恼",-1.0
居里夫人,2745,"没有声音,周围只是 一片深沉而忧郁的寂静,城市的喧嚣到不了这里",-1.0
居里夫人,2755,"这个学者,这个教师,除了关心他的工作和他的家庭感情 之外,只挂虑一件事:他希望他的学生们和将来要从事艰苦科学 工作的青年,在他们奋勉前进的时候,不受到令人遗憾的物质生活 问题的阻碍",-0.2
居里夫人,2756,"他忘记了自己的痛苦,忘记了他和居里夫人的共同 努力;他的心里只想着一件事:也许在法国某处有值得注意的研究 者,有不知名的天才,这些人为了谋取每日生活所需,不得不放弃 他们的研究工作,因此什么事都作不出来 居里先生对我说到这一点时的那种含有热烈感情的声调,我 不能真正令人信服地表达出来",-0.3333
居里夫人,2761,"玛丽写给约瑟夫 斯可罗多夫斯基的信上说: 我们近来有一件大不幸的事:用镭作一种细致实验的时候, 我们丢失了很大一部分存镭,而我们至今还不知道这次灾难的起 因",-1.0
居里夫人,2763,我们两个人都很沮丧,-1.5
居里夫人,2764,""" 在另外一封信里,她又谈到这个唯一使她忧虑的东西镭",-1.0
居里夫人,2765,"1903年12月23日,玛丽写给约瑟夫 斯可罗多夫斯基的信 上 说 : 我们有可能大量制成这种麻烦的物质了,这是需要矿 物和钱的",-1.0
居里夫人,2768,"你不知道由几吨材 料里提出极少量的镭,须用去多少时间、耐性和金钱! 这是玛丽在得到诺贝尔奖金之后十三天的忧虑",-1.0
居里夫人,2779,"1902年3月20日,比埃尔 居里写给乔治 古依的信 上 说 : 您可以看出来我们现在正在走好运,但是好运气总带 来无限烦恼",-1.0
居里夫人,2787,人们正在尽力阻碍我们工作,-1.0
居里夫人,2795,"打破我们自愿的离群索居,真使我们痛苦;给我们的 影响无异于一场灾难",-1.0
居里夫人,2800,这两 个学者因此觉得很伤心,-1.5
居里夫人,2806,"除了热心工作和恐怕荒废时间之外,还有别的原因使居里夫 妇厌恶荣誉",-1.0
居里夫人,2811,"但是 玛丽一生逃避旁人的赞羡表示,并不是因为她要仿效比埃尔,也不 是因为她要服从他的意旨",-1.0
居里夫人,2813,"她在群众面前,总有一种难以抑制的羞怯,总有一种痛苦的烦 乱,使她僵住,甚至于使她眩晕,并且觉得身体不舒服",-1.0
居里夫人,2815,"居里夫 人同时有自己的研究、家庭、母职和教职,她担负着这全副重担,象 个走钢丝艺人那样在她那艰难的路途上迈步向前",-1.0
居里夫人,2826,"她一天一天地越来越收敛光彩,越退避,越隐姓 埋名,以逃避那些要把她拉上台的人,以避免成为明星若是成 了那种角色,她会自己都认不出来了",-1.0
居里夫人,2827,"以后许多年中,每逢不认识 的人到她面前坚持地问:您是居里夫人吗?她便压住微微的惊 悸,强作镇定地用平淡的声调回答说:不是你认错了. 象她的丈夫一样,她在钦佩她的人们面前,或是在当时的权贵 面前(这些人此刻把她奉若君主),只显出惊讶、疲乏,掩饰得不大 好的不耐烦尤其是显出厌倦,一种痛苦而且难堪的厌倦,当那 些讨厌的人乱谈她的发现和天才的时候,这种厌倦使她十分沮丧",-0.36
居里夫人,2833,"居里夫妇现在有一个新的理由要过野人生活,他们要逃避 好奇的人们",-1.0
居里夫人,2839,"这个妇人抬起头来,她那灰色眼睛注视着这个闯来的人 他立刻看出她和报纸上登出的成百成千张相片一样,这就是她! 这个记者惊愕了一会,就在她旁边坐下,掏出他的记事本, 她知道逃避是不可能的了,就忍耐着用很短的句子答复访问 者的问题",-1.0
居里夫人,2849,"庆祝镭和诺贝尔奖金的喧哗,使她生气,一时一刻也没有使她 放下对比埃尔的病的忧虑;这种忧虑破坏了她的生活",-1.0
居里夫人,2850,"1905年1月31日比埃尔 居里写给乔治 古依的信上说: 现在我的风湿症对我尚无大碍,但是去年夏天发作来势很 猛,我只得放弃瑞典之行",-1.0
居里夫人,2856,"我的病痛似乎是起于一种神经衰弱,而不是真正的风湿症, 自从我的饮食比较合宜并且服用士的宁以来,渐渐好多了",-1.0
居里夫人,2864,"她骑车的时候 总是穿男孩衣服,样子很好笑 比埃尔因为身体上的病痛,感觉到一种重大威胁,每每为时间 消逝而不安",-1.0
居里夫人,2868,她过去的命运比他的艰苦,-1.0
居里夫人,2881,"她感到气馁,责备自己在智力方面无能,责备自己蠢笨",-1.0
居里夫人,2890,"除了她的丈夫,她不 爱任何东西:不爱生活,不爱科学,甚至于也不爱将生的小孩;而她 的丈夫的健康无时无刻不使她忧虑",-1.0
居里夫人,2892,"221. 她不断地重复说:我为什么又要送一个生命到世上来?人生 太艰苦,太乏味",-1.0
居里夫人,2893,我们不应该使无辜的生灵受这种折磨 分娩很痛苦而且时间很长,-1.25
居里夫人,2897,她外表的镇静和通情达理的性 格稍为驱散了玛丽的忧郁,-1.0
居里夫人,2904,"她动摇了一些时候,现在恢复了她的坚定步伐,又走上了 艰苦的途程",-1.0
居里夫人,2908,"1905年3月23日,玛丽写给约瑟夫 斯可罗多夫斯基的信 上 说 : 我知道你在希望这个痛苦的灾难能给我们的国家带来一些 好处;布罗妮雅和卡西密尔也是这样想",-0.3333
居里夫人,2933,"1905年7月24日比埃尔 居里写给乔治 古依的信上说: 我和我的妻子刚到瑞典去了一次,这次旅行很合我们的 意,我们毫无忧虑,而且得到了休息",-1.0
居里夫人,2957,"牟内-绪利,本名让 绪利 牟内(18411916),法国悲剧演员",-1.0
居里夫人,2961,"比埃尔和玛丽看过这种戏之后,回来总是很满意的, 而且总要忧郁好几天!居里大夫以含着讥嘲的微笑迎接他们,这 个信仰伏尔泰哲学的老人,不喜欢病态的东西;他那碧蓝色的眼 睛注视着他们的难过面色,并且没有一次不说: 不要忘了你们是到那里消遣去的! 居里夫妇的科学的好奇心,加上一种对于神秘事物的爱好,在 这个时期把他们引上一条奇怪的路;他们参加那个著名的通灵者 欧萨比亚 巴拉的诺组织的招魂会",-0.375
居里夫人,2969,"过了几 年,玛丽完全放弃了对于这些现象的研究",-1.0
居里夫人,2970,"居里夫妇逃避各种招待会,社交场上看不见他们;但是他们不 能永远躲过正式晚筵和招待外国学者的大宴会",-1.0
居里夫人,2980,惋惜和悲伤的阴 影掠过这个着迷于科学的人底脸,-1.0
居里夫人,3004,"玛丽坐在 树荫下,靠近艾芙的小车,手里拿着针线活;但是她的缝制和补缀 工作并不妨碍她注意全部谈话,这种谈话在别的妇人听来,简直比 用中国话讨论问题还要深奥得多",-1.0
居里夫人,3006,"要解释这个问 题,必须放弃加尔诺原理,能量不灭说,或元素不灭说",-1.0
居里夫人,3013,"这些不平凡的交谈有时也夹杂着一些充满人情味的话语:居 里大夫与德比尔纳和郎之万谈政治,余班很友善地嘲笑玛丽,批评 她那过分朴素的衣服,责备她轻视打扮,于是这个年轻的妇人便惊 讶地听着这种突如其来的教训",-1.0
居里夫人,3059,"住处若与实验室距离很远,我的妻子的生活不免太艰苦,有时候她 的体力就不能胜任她的双重职责. 巴黎城外的平静生活,很有利于科学研究,所以把实验室移到 郊外,实是有益无损",-1.0
居里夫人,3098,"而在学者聚会的时候, 玛丽通常很少说话,若是偶尔热烈地参加讨论科学上的某一问题, 常会忽然脸红,惶恐地住了口,转向她的丈夫,让他说话;她深信比 埃尔的意见比她自己的要宝贵一千倍",-1.0
居里夫人,3152,"左边的后轮碰到一个不结实的障碍, 一转就把它 压碎了",-1.0
居里夫人,3174,"这个年事高迈的老人听着他们叙述这件不幸的事,枯皱悲戚 的脸上老泪纵横",-1.0
居里夫人,3175,"他的泪不只表示悲哀,同时也表示反抗",-1.0
居里夫人,3176,"居里 大夫亲切而又极其绝望地责怪儿子太不留心而丧了命,他一个劲 儿地反复说一句很痛心的责备话: 他当时在梦想什么? 到了六点钟,锁孔里有钥匙转动的声音,玛丽出现在客厅门 口,愉快而且活泼",-1.4
居里夫人,3186,"居 里夫人在四月的那一天,不只成了孀妇,同时还成了一个无法救治 的孤独可怜的妇人",-1.0
居里夫人,3187,目睹这个悲剧的人感觉到在她与他们之间的那层看不见的 墙壁,-1.0
居里夫人,3196,"安德烈 德比尔纳曾到警察 分局去运回他那谊兼师友的人的遗体,此刻又是他抬着这副悲哀 的重担",-1.0
居里夫人,3208,"在这几页到 处涂改、渍满泪痕、而且只能发表几段的文字中,她对比埃尔说话, 呼唤他,并且问他问题",-1.0
居里夫人,3209,"她试着把拆散他们的悲剧的每一个细节 记述下来,使这种记忆从此永远折磨自己",-1.0
居里夫人,3213,"你的头发差 不多看不见,因为伤痕正由发际起;额上右边露出碎了的骨头. 唉!你受了多么大的痛苦!你流了多少血!你的衣服都被血浸透 了",-1.0
居里夫人,3234,"宣 布他突然去世的消息的时候,实验室工人无不恸哭;那样真诚而且 伤心的眼泪,我从未看见过",-1.0
居里夫人,3253,"成千的小让步,我们这样不坚强的人认为无妨,他却完全不 容许;他不把他对于科学的尊崇和对于这种标准的尊崇分开,而且 他已经用一个光辉的榜样向我们指出,从那对于真理的朴实而 且纯洁的爱好可以产生多么崇高的责任观念",-1.0
居里夫人,3268,"但是这些活着的人正在照料她,并且为她自己不大想到的前 途担忧",-1.0
居里夫人,3269,"比埃尔 居里之死,引起了一些重大问题:比埃尔遗下的 研究工作怎样进行?他在索尔本的教职怎么办?玛丽的前途 如何? 她的亲戚们低声讨论着这些问题,听着接踵到克勒曼大道来 的部里和学校里的代表的建议",-1.0
居里夫人,3294,"乡村的美使我难过,我放下面 纱,透过黑纱看一切 5月11日: 我的比埃尔,我睡得很好,起来时比较平静",-1.0
居里夫人,3299,"象你去世那天的阴暗天气,我倒觉得好些,而我之所以还不曾 憎恨好天气,乃是因为我们的孩子们需要它",-1.0
居里夫人,3303,"生活上的忧虑,甚至于不容我平静地去想 我的比埃尔",-1.0
居里夫人,3324,末了玛丽才说:我不忍叫不关心的人碰这些东西,-1.0
居里夫人,3332,"这个因悲哀而憔悴不堪的三十八岁 的妇人,现在是一家之主了. 她作了决定:那一夏天她要留居巴黎,在实验室里工作,并且 预备将在十一月开始的教学工作",-1.0
居里夫人,3340,"你 决定罢! 玛丽低声说:不,您决定罢!您若离开我们,我一定很难过; 但是您应该选择您愿意的安排",-1.5
居里夫人,3345,"居里夫人,不幸去世的著名学者的遗孀,已正式受聘继任她 丈夫在索尔本的教席,将于1906年11月5日星期一下午一时半第一 次授课 居里夫人在开始的一课中,将阐述关于气体中离子的学说, 并探讨放射现象",-1.0
居里夫人,3349,"这些人并不是为同情心所动,也不 是要去学习;他们很不在意关于气体中离子的学说,而玛丽在这 残酷的一天里的痛苦,只不过是加在他们的好奇心上面的一种香 料",-1.0
居里夫人,3350,"连悲哀都有它的赶时髦的人! 索尔本里第一次将有一个妇人讲课,这个妇人是天才,同时也 是一个绝望的妻子",-1.0
居里夫人,3353,"最难过的是那些真正的学生,他们是来 听课并且写笔记的,不得不抓住他们的椅子,以免被别人挤下去",-2.5
居里夫人,3385,"她把悲痛深深藏在心里不使人看见,从来不在别人面前哭泣, 不肯受人怜悯或安慰,从来不对别人发出绝望的呼声,不告诉人在 夜里折磨她的噩梦",-1.0
居里夫人,3386,"但是她的近亲都忧虑地注意着她那总是无目 标地向空间注视着的无光彩的目光,注意着她那筋络开始痉挛的 手",-1.0
居里夫人,3390,"1907年玛丽写信给她的幼年朋友卡霁雅说: 亲爱的卡霁雅: 我没能接见你手下的K先生,他来的那天,我正犯了时常发作 的病痛,而且第二天我还要讲课",-1.0
居里夫人,3398,"经济方面我还不觉困难,我挣的钱足够抚养我的孩子;虽然 我的生活情况比我丈夫在世的时候当然要俭朴多了. 帝 者 帝 在这几年的悲哀时期中,有两个人帮助玛丽:一个是约瑟夫 斯可罗多夫斯基的妻妹玛丽亚 卡米安斯卡,她是一个娇美而且 温柔的妇人,经布罗妮雅请求,她应允在居里家里当家庭女教师和 管家",-0.3333
居里夫人,3405,"既然 比埃尔已经完全消灭了,他不让比埃尔的幽灵来折磨自己",-1.0
居里夫人,3410,"没有这个蓝眼睛的老人,她们的童年一定会陷于悲哀之中",-1.0
居里夫人,3415,"现在的伊雷娜 约 里奥-居里的精神上的平衡,她对于苦难的恐怖,她对于现实的一 心归附,她对于教权主义的反对,以及她的政治同情,都直接得自 祖 父",-1.0
居里夫人,3436,"她并不鼓励她的孩子们作杂技式的冒险,不喜欢她们轻率鲁 莽,但是她要她们大胆",-1.0
居里夫人,3439,"连那对于比埃尔的 惨死事件的回忆,也没有使她害怕得处处监视她的女儿们",-1.0
居里夫人,3442,"她竭力防止她们 有忧伤的空想,防止她们的感觉过度敏锐",-1.0
居里夫人,3447,"她不认为 这种缄默对于她的女儿们是一种罪过,她宁可不让她们和她自己 有表现高尚情绪的机会,而不愿使她们沉浸于悲哀的气氛中",-1.0
居里夫人,3451,"她觉 得不能把自己不再相信的信条教导她们,尤其担心她们将来会有 失去信仰的时候的苦恼",-1.0
居里夫人,3453,"这些小孩不必经历她所度过的那种忧患的童年、劳苦的幼年 和贫困的少年,她是满意的;不过她也不希望她们过奢侈的生活",-0.3333
居里夫人,3457,"她的想法是:贫寒固然不方便,过于富有也是多余而且讨厌 的",-1.0
居里夫人,3463,"十年二十年之后,她们 看出社会生活有它的需要,有它的法律;而不幸得很,向夫人说早 安,乃是一件必须作的事 伊雷娜已经得到读书证,到了入学年龄,玛丽设法教育她的 女儿,不循旧例",-1.0
居里夫人,3502,"这两天给她和母亲一种很痛苦的经验,但是,在这两个人之中, 玛丽倒成了受罚者,她心烦意乱,在那所郁闷的房子里徘徊,比她 的女儿还要痛苦得多",-1.1667
居里夫人,3557,"八年前和比埃尔 居里竞选得胜的那个阿麻加先生,怀着卫 道的愤怒大声疾呼:妇女不能当科学院院士!一些白尽义务的报 告者不顾事实,硬是对天主教徒说玛丽是犹太人,同时又提醒自由 思想者说她是天主教徒",-1.0
居里夫人,3563,"这次失败使他们惊呆 了,机械师路易 拉果心里很难过,把那个没用的花束拿开",-1.25
居里夫人,3566,她对于这 个几乎并没有使她感觉苦恼的挫折不加一句评论,-1.0
居里夫人,3585,"我不必批评那些发动这种攻击的人,也不必说玛丽如何绝望 地而且时常是如何十分笨拙地挣扎着;我们也毋需说到那些新闻 记者,他们在这个毫无自卫能力的妇人受匿名信烦扰、受暴力的公 开威胁而且有生命危险的时候,还有勇气污辱她,后来其中有些 人来求她宽恕,说了许多表示懊悔的话,流着眼泪但是这个罪 行已经造成了恶果,玛丽被逼得几乎要自杀或发疯,并且因为体力 不支,她患了重病",-1.0
居里夫人,3591,"如果没有荣誉这种可怕的磁石给她吸引同情和 憎恨,玛丽 居里决不会受批评或诬谤",-1.0
居里夫人,3592,现在她又多一层理由来 憎恨声誉了,-1.0
居里夫人,3594,"玛丽收到几百封由一些她认 识或不认识的人签名的信件,都说她遭到的磨难引起他们的怜悯 与愤怒",-1.0
居里夫人,3600,"经过两个月的挣扎,她战胜了疾病;但 是她的肾脏有严重病变,必须动手术",-1.0
居里夫人,3601,"玛丽现在极端虚弱,经医生 诊视之后,她不顾痛苦,要求把手术推迟到三月,因为在二月底她 要参加一个物理会议! 著名外科医生查理 瓦尔泰给她作了手术,并且精心照料她; 虽然如此,她的健康仍好久没有恢复",-1.0
居里夫人,3603,"她勉强忍受着发烧和肾痛,毫不诉苦;任何别的妇人若有这种 痛苦,一定要过病人生活了. 玛丽困于身体上的疾病和人们的诽谤,象一个陷于绝地的野 艾尔敦夫人,可能是英国电气工程学教授威廉 艾尔敦(1847 1908)的 后妻赫沙 迈尔克斯(1854 1923). 爱弥尔 波瑞(1871 1956),法国数学家",-1.0
居里夫人,3614,"我们对于我们的智力丧失了信心,在我 们的敌人看来,我们是在退步,而我们自己也在放弃对于前途的 希 望",-1.0
居里夫人,3617,"有你在华沙,我们就会觉得力 量大了许多,我们因种种不幸而低下去的头,就可以抬起来",-1.0
居里夫人,3623,"由一个没有什么顾虑的人看来,这是多么好的机会!她可以 借此体面地离开法国,不再理睬诬谤,不再理睬残忍的行为! 但是玛丽从来不受怨恨的驱遣,她急切地、真诚地考虑自己的 责任所在,回国这个主意很吸引她,同时也使她害怕",-1.0
