科学家,句子编号,句子,情感得分,情感类别
埃达·洛夫莱斯,302,"拜伦小姐年纪尚小,却能猜 出它的工作原理,也瞧得出这项发明的曼妙之处",0.958,正面
埃达·洛夫莱斯,303,"4 埃达常常陪同母亲一起参观各色工厂,她对机械 的兴趣随之培养起来",0.9626,正面
埃达·洛夫莱斯,304,"1834年,拜伦夫人带埃达参观 了一家织带厂,这位改革派母亲向女儿介绍了在工厂 工作的孩子们,说明了工会在改善其工作环境方面的 作用,还展示了用来控制机器的打卡机(图28) 埃达毕生痴迷于新兴发明,她曾热情洋溢地评论 查尔斯 惠斯通 (Charles Wheatstone)的电报机: 朋友之间可以通过两个终端建立联系而实 现交流,如此便可以给任何人发信息",1.0,正面
埃达·洛夫莱斯,305,"譬如说, 我可以让一个商人直接去九榆树站 (Nine Elms Station), 并与他讨论货物相关订单",0.3567,负面
埃达·洛夫莱斯,306,"这真是个完 美的服务器!多伟大的发明啊! 随着对差分机研究的深入,埃达越来越渴望学习 更高阶的数学知识",1.0,正面
埃达·洛夫莱斯,307,"1840年,在多方求助后,她终于 在24岁时觅得一位理想的指导老师",0.9408,正面
埃达·洛夫莱斯,308,"31 下页跨页图:1841 年2月19日埃达 洛 夫莱斯写给奥古斯 都 德 摩根的信, 提及有限差分的微 积分"" , 为 差 分 机 的 基本原理",0.031,负面
埃达·洛夫莱斯,309,"第四章查尔斯 巴贝奇和思想机器 57 么 ,dnn 《 +, 最 a . Z . 力 12 % . 10 2 4 花 d. ( 0100 1000 x 1 (( Lavie 能 ! ,zk,, 1o u n 年 ) . 改 第五章 跟着摩根教授学数学 埃达的新导师奥古斯都 德 摩根是一位数学教 授,就职于伦敦大学学院 (University College London), 该校始建于1828年",1.0,正面
埃达·洛夫莱斯,310,"当时,德 摩根可以算是最杰出 的英国数学家之一",0.9924,正面
埃达·洛夫莱斯,311,"可今非昔比,他同时期的数学家 们如今影响力更胜一筹,德 摩根的地位已大不如前",0.9996,正面
埃达·洛夫莱斯,312,"他因德 摩根定律而为人知晓,该定理是软件和 电路设计逻辑的基本原则之一",0.3927,负面
埃达·洛夫莱斯,313,"德 摩根还是一位多 产而诙谐的数学作家,撰写并出版了大量的研究论文、 科普文章、书评、百科全书条目和教科书",1.0,正面
埃达·洛夫莱斯,314,"和巴贝奇一样,德 摩根也不认同剑桥那套老 式的数学教学法",0.9997,正面
埃达·洛夫莱斯,315,"在教学过程中,他希望学生能理 解基本原理,而不依赖标准化练习",0.9996,正面
埃达·洛夫莱斯,316,"作为一名教师, 德 摩根称得上德高望重",0.9301,正面
埃达·洛夫莱斯,317,"除了在学校开班,他也私 人教学据我们所知,都是男生,仅埃达 洛夫莱 32 奥古斯都 德 摩 根授课图,伦敦大学 学院的一名学生绘于 1865年3月17日",1.0,正面
埃达·洛夫莱斯,318,"第五章 跟着摩根教授学数学 61 m,iegpric 8000 te mg ym a u n e a g a u t 七 tatt jo 龙 e n s L o 以 古 p = A-+B=9G--+{a-9)0-049) Chan 从 大 以 从 I W.妹 心 5 KCeulluya 第五章 跟着摩根教授学数学 63 3 5 1 8 4 1 年 1 月 埃 达 洛夫莱斯写给奥 古斯都 德 摩根的 信,她把数学的呈 现形式比作精灵和 仙女",0.9912,正面
埃达·洛夫莱斯,319,"10 dpuui. 上 n 丝 kiu Mie 4nhz. u 201 leuk r'ihr 大 t u u k u z L u h a t u 万 dpmla, 4 l k n t upu 生 么 leh 九 依 t uVomtu;k f u n 人 今 J o h 64 埃达 洛夫莱斯:史上第一位程序员 % hd n e L p u c z 万 4 t esponuenti 三 / + ( L y a ) 2 + 4 ) 2 + c 旅 d a y a b . 《 一 1 一 一 1 + mh, uorl.< serving utrh 后 l h , a 么 u p d e r 么 n y t 依 c p the. ene4a. .lin lerni penLat. Smm",0.0,负面
埃达·洛夫莱斯,320,"Cmlu pufch m u c . 第五章 跟着摩根教授学数学 65 根的教学方式似乎很奏效,埃达在1840年7月写道: 我认为这位教授非常适合我",0.9994,正面
埃达·洛夫莱斯,321,"人累计18个月的来往书信只有部分留存下来, 其中包括42封来自埃达 洛夫莱斯的长信和20封来 自德 摩根的简短回信",0.1905,负面
埃达·洛夫莱斯,322,"这些书信记录了一位才华横 溢又富有爱心的老师和一位天资过人又积极向上的学 生间的互动,字里行间,无不引人入胜",1.0,正面
埃达·洛夫莱斯,323,"当时,洛夫 莱斯的学习水平已经大致相当于德 摩根带的大学二 年级学生的水平,这些信件也显示出德 摩根的判断 力他需要在这种有趣的高阶课程与填补他的学生 知识空缺所需的几何和代数基础学习之间找到平衡",1.0,正面
埃达·洛夫莱斯,324,"所有数学专业的学生,甚至那些最有天赋的,在 最初接触数学时都会遇到困难",1.0,正面
埃达·洛夫莱斯,325,"这些信件的不同寻常 之处在于记录了这些困难,以及埃达是如何在克服困 难的过程中学习",0.994,正面
埃达·洛夫莱斯,326,"在一封信中,埃达提出可以用替代 参 数 解 题 : 我先前没有想到,假设(x+)=v, 那么 就能写成 66 埃达 洛夫莱斯:史上第一位程序员 她反思道: 许多公式可以进行神奇的转换,这对于一个 初学数学的人来说,不容易一眼识破,也很难找 出关联性",0.9998,正面
埃达·洛夫莱斯,327,"这大概就是 数学研究早期阶段的主要困难 埃达还会有些古灵精怪的论断: 我常常想起在书里读到的那些精灵和仙女, 他们先以一种形态出现,下一秒又以一种截然 不同的形态出现;数学世界里也不乏这般精 灵和仙女,虚虚实实,让人琢磨不透又欲罢 不 能",1.0,正面
埃达·洛夫莱斯,328,"她也谈到了另一个难题: 我从未如此痴迷于什么,惭愧的是,我耗费 第五章 跟着摩根教授学数学 67 的时间都是徒劳的",0.9995,正面
埃达·洛夫莱斯,329,"对初涉数学的埃达来说,某些方程""完全是胡 扯,她哀叹: 当我幻想自己终于抓住了某种实实在在的东 西时,它却转瞬即逝",1.0,正面
埃达·洛夫莱斯,330,8 埃达还研究出如何用曲线表示方程式(图 36)、现在我们称之为函数y=x 的图形,0.9824,正面
埃达·洛夫莱斯,331,"早期,埃达 学了很多几何知识,但从未尝试像这样整合几何和代 数",0.9992,正面
埃达·洛夫莱斯,332,"如图,取x 的连续值%,名,%,1,%,2 ,通 过平方得到%,名,%16,1,%,4埃达用对应长度 的垂直线在函数图形中将这些数值呈现出来",0.9169,正面
埃达·洛夫莱斯,333,"她还发现,如果画出连续数值%,/. 1, 4,4的垂直坐标,并将坐标点连起来,会得到一条 弧线"",这条弧线就是函数y=x 的图形",0.855,正面
埃达·洛夫莱斯,334,"但她又否定说: 可我觉得这是不成立的,垂直直线的确是函数图 形,但我还没有发现曲线和这些垂直直线的关系",0.2841,负面
埃达·洛夫莱斯,335,"10 在回信末尾处,摩根就此疑问给出了解答: 这条曲线是y=x 的函数图形",0.7383,正面
埃达·洛夫莱斯,336,"当然,除非 你能肉眼判断距离,并观察到纵坐标(也就是垂直 直线长度或者y 的长度)是随着横坐标的平方 (x) 递增的,否则就看不出这层关系",0.3389,负面
埃达·洛夫莱斯,337,"在给埃达的另 一封信(图37)中德 摩根解释了 对数的概念,并介绍了数学符号,也就是我们现 在使用的e",0.7965,正面
埃达·洛夫莱斯,338,公式如下: 结果为2.7182818,0.8631,正面
埃达·洛夫莱斯,339,"这个公式通常用以描述极速 增长或缓慢下降的数据,例如人口增长和放射性衰变, 从而用于流行病学和碳年代测定中的数据计算",0.9994,正面
埃达·洛夫莱斯,340,对数 常用于测量经济增长率、地震强度和分贝水平等,0.9672,正面
埃达·洛夫莱斯,341,"在二人频繁的书信往来中,埃达不仅持续收获新 知识,还掌握了如何学习:学习得慢慢来,从错误中 学习,并对自身能力有一个现实的判断",1.0,正面
埃达·洛夫莱斯,342,"从一开始学 第五章 跟着摩根教授学数学 69 么 肱eecn ta a 二 C u elce 舷 gail 4. 9 Z tmBuk L r a u i h f e 古 肱 ; 恭 p u e a n 肱 Cncncuce 2e ze +/+古+2x33+c 一 a2718281 ln 的 Throug 16 元 L o y p 长 E= Callen ) when alauce is ect 10 l a u , t 北 G u 36 右图:埃达 洛 夫莱斯就方程式 = "" 的 提 问 及 德 摩 根的回复",0.0,负面
埃达·洛夫莱斯,343,"37 左 图 1 8 4 0 年 8 月 ,奥古斯都 德 摩 根对 对 数 的 解释",0.0099,负面
埃达·洛夫莱斯,344,6 下c 1000 人9 a2 100 100,0.1457,负面
埃达·洛夫莱斯,345,"a 产 面 , % p u i u w d a t 九 a 能 4 h l u r 古 y s a "" fumre vinl ncbti 古 u g 花 属 7 u u 4 流 a b u p e 第五章跟着摩根教授学数学 71 习,埃达就有着一股求知若渴、积极向上的劲头",0.0027,负面
埃达·洛夫莱斯,346,"在 1840年的一封信中,她写道: 真希望我能学得再快一点",0.732,正面
埃达·洛夫莱斯,347,"说真的,我希望 人类的大脑,或者至少是我的脑袋,能比实际情 况更快、更多地吸收知识",0.98,正面
埃达·洛夫莱斯,348,"当我对比一下我学到 的知识多么少,而需要去学的有多丰富可以 说是无止境的;我只希望在不久的将来,人类会 比现在聪明",0.9998,正面
埃达·洛夫莱斯,349,"12 对此,德 摩根给出了理性且善意的劝告: 不要用读书的多少来衡量一个人的进步",0.9928,正面
埃达·洛夫莱斯,350,"我 要说的是,你其实很难判断自己所取得的进步, 有时仅凭一小时的深入思考或快速阅读,甚至仅 仅在获得个人满足时,你都能飞速进步",0.9955,正面
埃达·洛夫莱斯,351,"而关于 你那个学海无涯的说法,牛顿也给出过类似的比 喻,他把自己比作一个从岸边捡起几颗鹅卵石的 男孩",0.897,正面
埃达·洛夫莱斯,352,"你看,这是一个来自权威的假设,告诉你 这种知识匮乏感终究是无法摆脱的,当然也没有 必要达到所谓极限",1.0,正面
埃达·洛夫莱斯,353,"13 直到那年11月,埃达才虚心接受了老师的意见",0.2965,负面
埃达·洛夫莱斯,354,"她告诉母亲:我现在学得很慢,我想一步一步来",0.9679,正面
埃达·洛夫莱斯,355,"德 摩根先生不希望我重蹈覆辙, 一再提醒我学习不 要一味求快",0.9869,正面
埃达·洛夫莱斯,356,"1到圣诞节时,埃达彻底改变了关于学 习方法的观念: 我以前总是为犯的那些错误感到遗憾,觉得 那是在浪费时间",0.9407,正面
埃达·洛夫莱斯,357,"现在,恰恰相反,我常常能从 错误中学到更多的东西,甚至比不费吹灰之力就 能学会的时候收获多10倍",0.6746,正面
埃达·洛夫莱斯,358,"15 1841年的新年,在给母亲的信中,埃达难掩喜悦 之情:我和德 摩根先生的相处融洽极了,简直没有 第二个人比他更适合做我的老师了",0.9996,正面
埃达·洛夫莱斯,359,"16 第五章 跟着摩根教授学数学 73 4老 o dt, 4L2 f=jf( bythe M 33y0202y ay moc2: 2y2, ( 4 七 ) y 女6 g ( ) 立 _ s ~ 么 右 古 ; 360法 女 g d t = j c y ) C adm dt=xy()-fy2,-1m() h t 法 么 方 , P a p - 1 0 S 6t9x=e) a /6b =6 第六章 成为数学家 德 摩 根 的 巨 著 《 微 积 分 学 》(Differential and Integral Calculus) 最初发表于1836年至1842年间,分25部 分相继出版,合计达800余页",0.0037,负面
埃达·洛夫莱斯,360,该书也是埃达 洛夫 莱斯学习的主要教材,0.9409,正面
埃达·洛夫莱斯,361,书中全面总结了研究科学问题所 要用到的数学,0.9981,正面
埃达·洛夫莱斯,362,"它强调数学发展的进程,从基本原理到 新概念和定理的证明,都给出了详尽的介绍",1.0,正面
埃达·洛夫莱斯,363,该书的 核心是首次用英语阐述了法国数学家奥古斯丁一路易 斯 柯西(Augustin-Louis Cauchy) 发展的微积分严 格化的工作,1.0,正面
埃达·洛夫莱斯,364,文中的基本概念是极限,0.6716,正面
埃达·洛夫莱斯,365,"例如,数列 0.9,0.99,0.999,0.9999 越来越接近1,而数列 38 这份手稿体现了 埃达对积分问题的初 次尝试,这是微积分 中的一个重要问题",0.6315,正面
埃达·洛夫莱斯,366,德 摩根在手稿底部 的评论提示她思考 等量的含义,0.7595,正面
埃达·洛夫莱斯,367,"第六章成为数学家 75 9,99,999,9999 只是不断变大",0.3903,负面
埃达·洛夫莱斯,368,"这使得极限的概念精确化,明确了哪 些数列有极限,哪些数列没有极限",0.1445,负面
埃达·洛夫莱斯,369,"这是微积分的核 心,也是理解微分和积分等概念的关键",0.974,正面
埃达·洛夫莱斯,370,"德 摩根的 书篇幅很长,内容面面俱到,风格鲜明",0.8774,正面
埃达·洛夫莱斯,371,"和与学生的 通信一样,他的书中充满了即兴的插入语、解释、给 学生的建议和历史文献参考",0.9961,正面
埃达·洛夫莱斯,372,"到1841年夏,埃达取得了相当大的进步",0.7389,正面
埃达·洛夫莱斯,373,"她不仅能 解决困难,而且能找出难点,在给老师的信中,她谈到: 我在代数上的天赋似乎没有像其他方面 的天赋得到同等程度的开发",0.9957,正面
埃达·洛夫莱斯,374,"德 摩根建议她做更多的家庭作业,不仅要做常 规代数练习,还要通读他那本书的各个章节,以确保 掌握基本原理",0.9794,正面
埃达·洛夫莱斯,375,"德 摩根的回信表明,他勉励学生更 深入地思考,比如说,他不是仅仅纠正错误,而是给 出提示,让学生自己找出错误所在(图38) 埃达几乎全身心投入数学学习中,但也挤出时间 来消遣,唱唱歌,弹弹竖琴、吉他和钢琴,偶尔还去 76 埃达 洛夫莱斯:史上第一位程序员 39 德 摩根教科书 《代数基础》( ? n) 中的一页, 描述了永恒法则, 现已被推翻",1.0,正面
埃达·洛夫莱斯,376,"第六章 成为数学家 40 威廉 罗文 汉密 尔顿爵士(Sir William RowanHamiton) 画像, 萨拉 珀瑟(Sarah Purser) 绘于1894年 左右",0.9994,正面
埃达·洛夫莱斯,377,"有时候,她会抱怨三个孩子的需求太多,所 以她不得不让保姆带着孩子们去另一处房子,或干脆 把孩子们送到母亲拜伦夫人那里",0.9995,正面
埃达·洛夫莱斯,378,"她去滑冰;她喜欢 马匹,也喜欢骑马,后来还热衷于赛马,导致债台高 筑",0.9531,正面
埃达·洛夫莱斯,379,"尽管不断受到疾病、旅行和家务事的影响,埃达 跟随德 摩根学习还是持续了大概一年",0.9981,正面
埃达·洛夫莱斯,380,"在这段时间 里,她加深了对数学和数学思维的理解",1.0,正面
埃达·洛夫莱斯,381,"78 埃达洛夫莱斯:史上第一位程序员 查尔斯 巴贝奇在自传中回忆,埃达 洛夫莱斯 在撰写关于""分析机的论文时,发现了我的一个致 命错误",1.0,正面
埃达·洛夫莱斯,382,"2在埃达与德 摩根的通信中,不难看出她 精于细节,同时坚持从基本原理出发解决问题",0.9994,正面
埃达·洛夫莱斯,383,"您知道,我总是有很多形而上的探索和思辨, 以至于我从未真正满足于已经明白的道理",0.9975,正面
埃达·洛夫莱斯,384,"因为, 虽已尽我所能去理解,但也只是局限于我想要理 解的诸多联系中极小的一部分,而我追寻的问题 也只是灵光一现罢了 随着自信心与日俱增,埃达不仅敢于指出德 摩 根书中的印刷错误,还能提出更深层的质疑",0.9996,正面
埃达·洛夫莱斯,385,"值得一 提的是,在阅读《代数基础》(图39)时,她写道: 我不确定是否认同您在212页最后一段提出 的假设",0.9091,正面
埃达·洛夫莱斯,386,"在我看来,这里似乎存在一个很大的漏 洞,相较于数学中很多经过严谨论证的假设,您 这种假设显然证明不足",0.9999,正面
埃达·洛夫莱斯,387,"4 埃达信中指的是等价形式的永恒性原理, 第六章 成为数学家 79 德 摩根在回信中为之辩护,称这一原理在当时已被 广泛接受",0.9969,正面
埃达·洛夫莱斯,388,"简单来说,基于""等价形式的永恒性原 理,如果一个关于数的定理对整数成立,那么它对所 有形式的数都成立",0.9904,正面
埃达·洛夫莱斯,389,"在埃达和德 摩根看来,数包括现在我们所谓 的实数,也就是整数、分数和常数,如、或2的平 方根",0.0613,负面
埃达·洛夫莱斯,390,"其中,实数符合标准规则,比如说,一组实数 相乘,无论顺序如何,结果都一样",0.6819,正面
埃达·洛夫莱斯,391,"所以, 23=32= 6 但是,数还包括所谓的复数,这是18世纪引 入数学界的一种新型数字",0.994,正面
埃达·洛夫莱斯,392,"复数建立在虚数 i 的基 础上,虚数i的平方是-1,所以: i=-1 实数在一维数轴上是一个点,而复数,比如3+4i, 必须在二维数轴上呈现,即 80 埃达 洛夫莱斯:史上第一位程序员 1841年,埃达 洛夫莱斯在读了德 摩根的一篇 关于复数的文章后,去信写道: 我不禁认为代数必然会有类似的发展,向三 维几何扩展,甚至可以扩展至某些未知领域,其 可能性是无法估量的",0.9989,正面
埃达·洛夫莱斯,393,"这一预测神乎其神,事实上,两年后,爱尔兰数 学家威廉 罗恩 汉密尔顿爵士(Sir William Rowan Hamilton) 就宣布发现了四元数,一种三维复 数",0.9968,正面
埃达·洛夫莱斯,394,"在19世纪末,又有一些人解决了更高维度的数 学问题",0.7503,正面
埃达·洛夫莱斯,395,"四元数是非同寻常的数学概念,不遵循任何 算术规则",0.9959,正面
埃达·洛夫莱斯,396,"例如,如果以不同的顺序将某些四元数相 乘,可以得到不同(但仍然正确)的答案",0.8668,正面
埃达·洛夫莱斯,397,"第六章成为数学家 8 1 4al ven. ke4 s rt ka6rd n x 二 Jm 乙厦山 4 A 100000 , aogd= 二7,harea a a kew 光 k w 6 只 a 6 法 t 6 f a , Z a 么 f n des& 人i .100 82 埃达 洛夫莱斯:史上第一位程序员 四元数的提出也印证了埃达之前对永恒性原 理的质疑",0.0,负面
埃达·洛夫莱斯,398,"由此可见,她能发现连专家们都忽略的 数 学 难 题",0.9945,正面
埃达·洛夫莱斯,399,"四元数进而推动了矢量的发展,如今这一 概念广泛应用于研究三维空间的物理问题,也在超声 速飞行、卫星导航和计算机芯片设计等工程研究中不 可或缺 当然,这些研究成果并不能归功于埃达 洛 夫莱斯、但她最初的惊人预测无不显示出超乎常人的 洞 察 力",1.0,正面
埃达·洛夫莱斯,400,"德 摩根逐渐对这位学生萌生敬意,师生二人很 快就开始讨论他的一些更有争议的想法",0.9998,正面
埃达·洛夫莱斯,401,"譬如,数学 家认为公式 为一个无穷级数,因为在原则上 这 个 数 列 是 无 限 的",1.0,正面
埃达·洛夫莱斯,402,"用微积分的方法可以证明,如果我们用一个小于1 41 左 页 图 1 8 4 1 年9月19日埃达 洛 夫莱斯写给奥古斯 都 德 摩根的信,讨 论复数及将复数 扩展到三维几何 的设想;她认为这有 可能延伸到某个未知 的领域",0.081,负面
埃达·洛夫莱斯,403,"第六章 成为数学家 83 的值来代替x, 那么这个级数就等于 如果 那么,级数等于 级数和为 这种无穷级数称为收敛级数",0.9842,正面
埃达·洛夫莱斯,404,"然而,德 摩根更 感兴趣的是,如果按照这个公式,代入大于1的x 会 84 埃达 洛夫菜斯:史上第一位程序员 发生什么",0.8158,正面
埃达·洛夫莱斯,405,"例如,如果把x=-1 代入,会得到 一个特 殊的公式: 1=1+1-1+=% 把x=2 代入,会得到一个完全不同的公式: 1+2+4+8+=-1 这些特殊的公式被称为发散级数",0.9993,正面
埃达·洛夫莱斯,406,"当时,数学家 们普遍认为发散级数是毫无意义又枯燥乏味的",0.8206,正面
埃达·洛夫莱斯,407,"而如 今,它们在数学中有巨大的价值",0.9861,正面
埃达·洛夫莱斯,408,"弦论解释宇宙初始 时刻的物理现象就用到了下面这个独特的公式: 1+2+3+4+5+=-% 对此,德 摩根持审慎而肯定的态度,他认为只 要谨慎使用,发散级数有时可能会有用",0.9876,正面
埃达·洛夫莱斯,409,"他在给学生 的信中写道: 坦白地说,发散级数的使用的确遭到一 些声 第六章成为数学家 85 21. 应 Butifx>1,myx=2,wehave 1 + 2 + + vhid,a7dayf c,92 ab9.D.f a -1 .9 7+2+4+8大 hau 肱am An hrt This point is treated in the chapter on the meaning others. fQ.tRL9Q6 ruaie om 乡 271 h22 90? vot/ 法 % 故 y m 热 t 从 m 1 2 y series,is vus s~tte 9: 少 6 名显赫之士谴责",0.0,负面
埃达·洛夫莱斯,410,"就个人而言,我完全认同有一 个完全独立于算术考量之外的代数真理,当然我 也认为这是数学领域最难解决的问题",1.0,正面
埃达·洛夫莱斯,411,"6 1842年,德 摩根在他写的微积分教科书的序言 中,向学生们介绍了已知数学中的不确定的边界, 称开辟新的研究领域不应停留在领土内,而是 敢于踏出去,开启发现未知之旅",1.0,正面
埃达·洛夫莱斯,412,"7也许,他在写下 面这段话时,想到的便是埃达 洛夫莱斯: 在这个国家,只有极少数人因为数学本身而 关注任何数学难题,他们的追求在一次次失败的 尝试中实现",1.0,正面
埃达·洛夫莱斯,413,"如果允许所有有能力的学生都去读 应用数学中更高的分支,这样的尝试应该会越来 越多",1.0,正面
埃达·洛夫莱斯,414,"8 1841年11月21日,埃达再次去信,讨论了德 摩 根关于级数运算无差别和伯努利数的 几篇文章,字里行间,无不展现她日益积累的数学知 识和非凡的理解力",1.0,正面
埃达·洛夫莱斯,415,信中讨论的问题日后将成为埃达 唯一出版过的著作的主题,0.9979,正面
埃达·洛夫莱斯,416,"尽管她在信末一再说: 42 左页图:1840年 10月15日奥古斯都 德 摩根写给埃达 洛 夫莱斯的信,向她介 绍分歧级数所存 在的争议, 并称之为 数学中最难的问题",0.9982,正面
埃达·洛夫莱斯,417,"第六章 成为数学家 87 下次见您的时候,我还会有一大堆的问题要问",0.4467,中性
埃达·洛夫莱斯,418,"9 然而这却是我们现有的她和德 摩根最后一封讨 论数学问题的信件 , 这一跨时代的书信往来在此画上 了句号",0.9952,正面
埃达·洛夫莱斯,419,"43. 右页图:1841年 11月21日埃达写给 德 摩根的最后一封 信,信的末尾处提到 了伯努利数",0.0087,负面
埃达·洛夫莱斯,420,"88 埃达 洛夫莱斯:史上第一位程序员 al ad 古 (c mZ (203)24 ay 444 , 本 Ltm;(2 Al B. ,B,,sc 太h Jhn u 么 (2+ ,o 古 y u c u e c c t h h e n t a 方 来 1 6 akg Lo calcul, 5济( al unc japp么en& A 左 a l 100 100 a 右 / h a n 右 l mhz A.A.Ladlacelace_ 第六章 成为数学家 89 byaic utai 6 分 lod 九 h he m nv 上 ted 2 variave 7er Reversing 4 decidon 8 9 u C y 少 y 1 0 m 想 digitinvariablanie 1 在 n e e 12. Lltiplieaton d w 7 9ato 第七章 分析机 查尔斯 巴贝奇在19世纪30年代中期开始研发 分析机,他想创造一种会咬自己尾巴的新型计算 机器,也就是说,它能在运行过程中修改运算",0.0,负面
埃达·洛夫莱斯,421,"这个 机器可以在计算期间暂停,并基于已得到的数值在接 下来的两种运算步骤中选择其一",0.9987,正面
埃达·洛夫莱斯,422,"巴贝奇还列出了这 样一台有足够大内存的机器要执行""所有可能的运算 和分析所需的基本运算",0.9999,正面
埃达·洛夫莱斯,423,"现在可知,他所描述的基 础运算操作与现代计算机的基础运算操作一致",0.9428,正面
埃达·洛夫莱斯,424,"这意 味着,用现代术语来说,分析机应该是一台机械式的 通用计算机这个概念是艾伦 图灵(Alan Turing) 在20世纪30年代首次提出的",0.9843,正面
埃达·洛夫莱斯,425,"分析机虽从未建成,但在巴贝奇的图纸和力学符 号中,依然可见它惊人的完美设计",0.9571,正面
埃达·洛夫莱斯,426,"分析机的编程通 过打孔卡实现,类似于约瑟夫 玛丽 雅卡尔(Joseph 44 左页图:查尔斯 巴贝奇所列的分析 机 的运算步骤",0.9997,正面
埃达·洛夫莱斯,427,"艾 伦 图灵指出,任何 能够执行这些运算的 计算机,用现代术语 来说,都是一台通 用计算机""",0.9983,正面
埃达·洛夫莱斯,428,"第七章 分析机 91 whe o ooooo ooooo 0 0 B S B, T; A B, 3 G L I s L. J. G. s. A m C J s G. R. R 45 查尔斯 巴贝奇 的分析机设计手稿",0.0,负面
埃达·洛夫莱斯,429,"o o ooooooooo ooo 06 ooo O 叭 % 久 A A 4 A %. A 54. C 8. 久 0. 严 % M. D '0. *8 0008 o 88 ?""979""% 46分析机,西德 尼 帕多瓦(Sydney Padua) 绘制,出 自(洛夫莱斯和巴贝 奇的惊险冒险》( rrg 53E 503 b Marie Jacquard)设计的提花织布机中使用的穿孔卡片",0.7551,正面
埃达·洛夫莱斯,430,"独立的打孔卡构成了如今所谓的程序,并给出了计 算的初始值",0.8987,正面
埃达·洛夫莱斯,431,"经过复杂的机械运行,分析机可以重复 使用一副打孔卡片,从而完成一个输入输出循环",0.038,负面
埃达·洛夫莱斯,432,"分 析机的硬件包括数量庞大又新颖精密的机械装置:它 的中央处理器,巴贝奇称为磨坊(mill), 高达15 英尺(457厘米);其内存或存储器,可存储100个50 位数字,长度将达到20英尺(610厘米,巴贝奇甚至 还考虑过10倍容量的机械);整机还包括打印机、打 卡机和绘图机三个部件",0.0,负面
埃达·洛夫莱斯,433,"根据巴贝奇的预估,分析机 完成两个20位数乘法的计算需要3分钟",0.244,负面
埃达·洛夫莱斯,434,"当时,运行 Hhe ANALYTICAL ENGINE an2 T Analytical Babbages plans in .The Sture s sni.The Mil eal i ng L ASLean Fngie (PYinet p et",0.1009,负面
埃达·洛夫莱斯,435,e Operation Cards NTm VariabCar Nutber Card fering nben) the Brre Controdlbrs ira7rwrra 94 埃达 洛夫莱斯:史上第一位程序员 如此规模的机械必须使用蒸汽动力,0.0019,负面
埃达·洛夫莱斯,436,"因为感觉缺少英国科学机构的支持,巴贝奇对此 不再抱期望,于是奔赴国外寻求资助",0.9976,正面
埃达·洛夫莱斯,437,"1842年,几位 意大利科学家邀请巴贝奇前往都灵,其中一位就是路易 吉 梅纳布雷亚(Luigi Menabrea)",0.6767,正面
埃达·洛夫莱斯,438,"1842 年10月,梅 纳布雷亚根据巴贝奇的演讲,撰写了一份关于分析机的 法语科学报告(《分析机概论》),首次将分析机介绍到 欧洲大陆 与此同时,埃达 洛夫莱斯也一直在考虑能 为巴贝奇做些什么",0.9999,正面
埃达·洛夫莱斯,439,"另一位科学家朋友查尔斯 惠斯通 (Charles Wheatstone) 提议她翻译路易吉 梅纳布雷亚 的报告,巴贝奇则建议她在原文的基础上增加一些注释",0.9984,正面
埃达·洛夫莱斯,440,"于是,两人并肩奋战数月,有时甚至还把洛夫莱斯勋爵 拉过来当抄写员,最终稿件于1843年8月发表在泰勒主 办的《科学备忘录》(Scientific Memoirs)中",0.8734,正面
埃达·洛夫莱斯,441,"文章共计 66页,其中41页都是埃达撰写的注释(注释以字母A 到G 标记),而她只署了姓名的首字母缩写A.A.L. 这篇文章最著名的是最后的注释G, 介绍了分 析机如何通过计算伯努利数完成编程",0.6759,正面
埃达·洛夫莱斯,442,埃达首先解释 了这些数字是什么,0.5135,中性
埃达·洛夫莱斯,443,"公式 等于一个无穷级数 其中的B,B,B 等则为伯努利数,如: 埃达在文中给出了一个公式: 她从许多备选公式中选择了这个公式,因为我们 的目标不是简化计算,而是展示分析机功能之强大",1.0,正面
埃达·洛夫莱斯,444,"3 这个公式实际上代表了 一 组完整的公式,n 的 每 一个值都对应一个公式",0.9993,正面
埃达·洛夫莱斯,445,"用埃达的方法,只要给出前 一数列的值,就可得出每一个连续的伯努利数",0.9801,正面
埃达·洛夫莱斯,446,"譬如, 如 果n=1, 我们就得到 96 埃达 洛夫莱斯:史上第一位程序员 所 以 , 如 果n=2, 那 么 就 是 所 以 且 已 知 则 得 到 47 下页跨页图:图 解分析机计算伯努利 数,出自埃达 洛 夫莱斯1843年翻译 的路易吉 梅纳布 雷亚的《分析机概 论》时写下的注释 G",0.9518,正面
埃达·洛夫莱斯,447,这张图表有时被 称为最早的计算机 程序,0.2152,负面
埃达·洛夫莱斯,448,"第七章 分析机 97 Diagram for the computation by the Engine of thel of Bernoulli.See Note G.(page 722 et sey.) 原则上,我们可以用同样的方法来计算所有的伯 努利数",0.8212,正面
埃达·洛夫莱斯,449,"这篇译文详细阐释了分析机是如何依照卡片的指 示,从仓库(Store) 提取数据,并在磨坊(Mill) 完成运算,最终返回仓库",0.9685,正面
